id,wikiDataId,name,country,countryCode,region,regionCode,regionWdId,latitude,longitude,population
3354749,Q538502,Fushë-Bulqizë,Albania,AL,"Dibër County",09,Q192866,41.516666666,20.3,3342
3366715,Q2363672,Fushë-Kuqe,Albania,AL,"Lezhë County",08,Q193436,41.633333333,19.616666666,0
3275868,Q2417554,Fushë-Çidhën,Albania,AL,"Dibër County",09,Q192866,41.75,20.333333333,0
3278086,Q2712274,Gjegjan,Albania,AL,"Shkodër County",10,Q193438,41.933333333,20.016666666,0
3311514,Q37611,Gjepalaj,Albania,AL,"Durrës County",02,Q192853,41.333333333,19.583333333,3449
3354137,Q304112,Gjerbës,Albania,AL,"Berat County",01,Q189296,40.633333333,20.25,813
3269616,Q2618260,Gjergjan,Albania,AL,"Elbasan County",03,Q193790,41.05,20.033333333,5126
3274357,Q2619548,Gjinaj,Albania,AL,"Kukës County",07,Q231896,42.116666666,20.433333333,0
3342828,Q2619030,Gjinar,Albania,AL,"Elbasan County",03,Q193790,41.033333333,20.183333333,3478
3405519,Q16350087,"Gjirokastër municipality",Albania,AL,"Gjirokastër County",05,Q193454,40.08333,20.11667,0
3393240,Q2525651,Gjoricë,Albania,AL,"Dibër County",09,Q192866,41.51667,20.43333,0
3250418,Q2619607,Gjoçaj,Albania,AL,"Elbasan County",03,Q193790,41.033333333,19.716666666,0
3328384,Q2633821,Golaj,Albania,AL,"Kukës County",07,Q231896,42.25,20.366666666,0
3418618,Q747820,Golem,Albania,AL,"Tirana County",11,Q229892,41.24583,19.53472,0
3426732,Q2618662,Gostimë,Albania,AL,"Elbasan County",03,Q193790,41,20,0
3266757,Q2633795,Gosë,Albania,AL,"Tirana County",11,Q229892,41.09111111,19.615,0
3365307,Q2619596,Grabian,Albania,AL,"Fier County",04,Q231900,40.95,19.583333333,0
3299067,Q2618964,Gracen,Albania,AL,"Elbasan County",03,Q193790,41.15,19.966666666,2192
3337915,Q2618295,Grekan,Albania,AL,"Elbasan County",03,Q193790,40.933333333,19.95,0
3426547,Q2633738,Gruemirë,Albania,AL,"Shkodër County",10,Q193438,42.2,19.466666666,0
3238635,Q2633836,Grykë-Çajë,Albania,AL,"Kukës County",07,Q231896,41.883333333,20.5,0
3282970,Q530436,"Gur i Zi",Albania,AL,"Shkodër County",10,Q193438,42.05,19.566666666,8085
3422031,Q2449717,Gurrë,Albania,AL,"Dibër County",09,Q192866,41.533333333,20.016666666,0
3345074,Q2542430,Hajmel,Albania,AL,"Shkodër County",10,Q193438,41.95,19.633333333,0
3322761,Q2619587,Hekal,Albania,AL,"Fier County",04,Q231900,40.55,19.733333333,0
3245256,Q2430668,Helmës,Albania,AL,"Tirana County",11,Q229892,41.17916667,19.59833333,0
3246348,Q2548815,Horë-Vranisht,Albania,AL,"Vlorë County",12,Q192849,40.216666666,19.683333333,0
3435384,Q2619021,Hotolisht,Albania,AL,"Elbasan County",03,Q193790,41.15,20.4,0
3381280,Q2617941,Hoçisht,Albania,AL,"Korçë County",06,Q193464,40.6,20.916666666,0
3420382,Q2570180,Iballë,Albania,AL,"Shkodër County",10,Q193438,42.183333333,20,1129
3228638,Q2723870,Ishëm,Albania,AL,"Durrës County",02,Q192853,41.533333333,19.6,0
3411742,Q2618348,Kajan,Albania,AL,"Elbasan County",03,Q193790,40.916666666,19.883333333,0
3429898,Q2617985,"Kala e Dodës",Albania,AL,"Dibër County",09,Q192866,41.816666666,20.433333333,0
3222751,Q2625121,Kalis,Albania,AL,"Dibër County",09,Q192866,41.833333333,20.4,0
3257298,Q2737812,Kallmet,Albania,AL,"Lezhë County",08,Q193436,41.8475,19.69,0
3264019,Q13037410,"Kamëz municipality",Albania,AL,"Tirana County",11,Q229892,41.38333,19.75,104190
3355156,Q2619613,Karinë,Albania,AL,"Elbasan County",03,Q193790,41.066666666,19.716666666,0
3419894,Q2712186,Kashar,Albania,AL,"Tirana County",11,Q229892,41.35,19.716666666,0
3348183,Q2633801,Kastrat,Albania,AL,"Shkodër County",10,Q193438,42.283333333,19.433333333,0
3204672,Q2625195,Kastriot,Albania,AL,"Dibër County",09,Q192866,41.716666666,20.383333333,0
3374873,Q2431917,"Katund i Ri",Albania,AL,"Durrës County",02,Q192853,41.4,19.516666666,0
3445251,Q13037415,"Kavajë municipality",Albania,AL,"Tirana County",11,Q229892,41.18333,19.55,0
3372109,Q2712449,Kaçinar,Albania,AL,"Lezhë County",08,Q193436,41.883333333,19.9,0
3196506,Q2433124,Kelmend,Albania,AL,"Shkodër County",10,Q193438,42.466666666,19.566666666,0
3383192,Q2618960,Kodovjat,Albania,AL,"Elbasan County",03,Q193790,40.8,20.25,2355
3358748,Q2417580,Kodër-Thumanë,Albania,AL,"Durrës County",02,Q192853,41.55,19.683333333,0
3512527,Q10780849,Kolonjë,Albania,AL,"Korçë County",06,Q193464,40.3333,20.6833,11070
3004771,Q2715015,Kolsh,Albania,AL,"Kukës County",07,Q231896,42.083333333,20.35,1250
3269083,Q379088,Kolsh,Albania,AL,"Lezhë County",08,Q193436,41.778888888,19.671944444,4228
3308756,Q2713331,Komsi,Albania,AL,"Dibër County",09,Q192866,41.583333333,19.983333333,0
3349397,Q22005203,"Komuna e Klosit",Albania,AL,"Dibër County",09,Q192866,41.5,20.1,0
